Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814
  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2733/4489 [04:46<02:55, 10.03it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2733/4489 [04:46<02:55, 10.03it/s]
Epoch: 0, Loss: 1.4031:  61%|██████    | 2733/4489 [04:47<02:55, 10.03it/s]
Epoch: 0, Loss: 1.4031:  61%|██████    | 2735/4489 [04:47<02:55,  9.99it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2735/4489 [04:47<02:55,  9.99it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2736/4489 [04:47<02:56,  9.96it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2736/4489 [04:47<02:56,  9.96it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2737/4489 [04:47<02:56,  9.92it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2737/4489 [04:47<02:56,  9.92it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2738/4489 [04:47<02:57,  9.89it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2738/4489 [04:47<02:57,  9.89it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2739/4489 [04:47<02:57,  9.86it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2739/4489 [04:47<02:57,  9.86it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2740/4489 [04:47<02:58,  9.80it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2740/4489 [04:47<02:58,  9.80it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2741/4489 [04:47<02:59,  9.75it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2741/4489 [04:47<02:59,  9.75it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2742/4489 [04:47<02:59,  9.72it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2742/4489 [04:47<02:59,  9.72it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2743/4489 [04:47<03:00,  9.69it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2743/4489 [04:47<03:00,  9.69it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2744/4489 [04:47<03:01,  9.63it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2744/4489 [04:48<03:01,  9.63it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2745/4489 [04:48<03:02,  9.57it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2745/4489 [04:48<03:02,  9.57it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2746/4489 [04:48<03:03,  9.51it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2746/4489 [04:48<03:03,  9.51it/s]
Epoch: 0, Loss: 1.4029:  61%|██████    | 2747/4489 [04:48<03:04,  9.47it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2747/4489 [04:48<03:04,  9.47it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2748/4489 [04:48<03:05,  9.39it/s]
Epoch: 0, Loss: 1.4031:  61%|██████    | 2748/4489 [04:48<03:05,  9.39it/s]
Epoch: 0, Loss: 1.4031:  61%|██████    | 2749/4489 [04:48<03:07,  9.28it/s]
Epoch: 0, Loss: 1.4030:  61%|██████    | 2749/4489 [04:48<03:07,  9.28it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2750/4489 [04:48<03:09,  9.18it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2750/4489 [04:48<03:09,  9.18it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2751/4489 [04:48<03:09,  9.15it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2751/4489 [04:48<03:09,  9.15it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2752/4489 [04:48<03:10,  9.14it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2752/4489 [04:48<03:10,  9.14it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2753/4489 [04:48<03:10,  9.14it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2753/4489 [04:49<03:10,  9.14it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2754/4489 [04:49<03:09,  9.16it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2754/4489 [04:49<03:09,  9.16it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2755/4489 [04:49<03:08,  9.20it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2755/4489 [04:49<03:08,  9.20it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2756/4489 [04:49<03:06,  9.27it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2756/4489 [04:49<03:06,  9.27it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2757/4489 [04:49<03:05,  9.34it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2757/4489 [04:49<03:05,  9.34it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2758/4489 [04:49<03:04,  9.40it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2758/4489 [04:49<03:04,  9.40it/s]
Epoch: 0, Loss: 1.4031:  61%|██████▏   | 2759/4489 [04:49<03:02,  9.46it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2759/4489 [04:49<03:02,  9.46it/s]
Epoch: 0, Loss: 1.4030:  61%|██████▏   | 2760/4489 [04:49<03:01,  9.53it/s]
Epoch: 0, Loss: 1.4029:  61%|██████▏   | 2760/4489 [04:49<03:01,  9.53it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2761/4489 [04:49<03:00,  9.57it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2761/4489 [04:49<03:00,  9.57it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2762/4489 [04:49<02:59,  9.61it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2762/4489 [04:49<02:59,  9.61it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2763/4489 [04:50<02:59,  9.63it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2763/4489 [04:50<02:59,  9.63it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2764/4489 [04:50<02:58,  9.66it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2764/4489 [04:50<02:58,  9.66it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2765/4489 [04:50<02:58,  9.66it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2765/4489 [04:50<02:58,  9.66it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2766/4489 [04:50<02:58,  9.65it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2766/4489 [04:50<02:58,  9.65it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2767/4489 [04:50<02:58,  9.64it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2767/4489 [04:50<02:58,  9.64it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2768/4489 [04:50<02:58,  9.62it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2768/4489 [04:50<02:58,  9.62it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2769/4489 [04:50<02:58,  9.61it/s]
Epoch: 0, Loss: 1.4031:  62%|██████▏   | 2769/4489 [04:50<02:58,  9.61it/s]
Epoch: 0, Loss: 1.4031:  62%|██████▏   | 2770/4489 [04:50<02:59,  9.59it/s]
Epoch: 0, Loss: 1.4031:  62%|██████▏   | 2770/4489 [04:50<02:59,  9.59it/s]
Epoch: 0, Loss: 1.4031:  62%|██████▏   | 2771/4489 [04:50<02:59,  9.58it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2771/4489 [04:50<02:59,  9.58it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2772/4489 [04:50<02:59,  9.56it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2772/4489 [04:51<02:59,  9.56it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2773/4489 [04:51<03:00,  9.51it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2773/4489 [04:51<03:00,  9.51it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2774/4489 [04:51<03:01,  9.45it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2774/4489 [04:51<03:01,  9.45it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2775/4489 [04:51<03:01,  9.43it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2775/4489 [04:51<03:01,  9.43it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2776/4489 [04:51<03:01,  9.41it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2776/4489 [04:51<03:01,  9.41it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2777/4489 [04:51<03:01,  9.41it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2777/4489 [04:51<03:01,  9.41it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2778/4489 [04:51<03:01,  9.40it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2778/4489 [04:51<03:01,  9.40it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2779/4489 [04:51<03:01,  9.44it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2779/4489 [04:51<03:01,  9.44it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2780/4489 [04:51<03:00,  9.46it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2780/4489 [04:51<03:00,  9.46it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2781/4489 [04:51<03:00,  9.47it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2781/4489 [04:51<03:00,  9.47it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2782/4489 [04:52<02:59,  9.48it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2782/4489 [04:52<02:59,  9.48it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2783/4489 [04:52<02:59,  9.50it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2783/4489 [04:52<02:59,  9.50it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2784/4489 [04:52<02:59,  9.50it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2784/4489 [04:52<02:59,  9.50it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2785/4489 [04:52<02:58,  9.57it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2785/4489 [04:52<02:58,  9.57it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2786/4489 [04:52<02:57,  9.60it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2786/4489 [04:52<02:57,  9.60it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2787/4489 [04:52<02:56,  9.66it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2787/4489 [04:52<02:56,  9.66it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2788/4489 [04:52<02:55,  9.72it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2788/4489 [04:52<02:55,  9.72it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2789/4489 [04:52<02:54,  9.76it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2789/4489 [04:52<02:54,  9.76it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2790/4489 [04:52<02:53,  9.81it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2790/4489 [04:52<02:53,  9.81it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2791/4489 [04:52<02:52,  9.86it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2791/4489 [04:52<02:52,  9.86it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2791/4489 [04:53<02:52,  9.86it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2793/4489 [04:53<02:50,  9.93it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2793/4489 [04:53<02:50,  9.93it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2793/4489 [04:53<02:50,  9.93it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2795/4489 [04:53<02:49,  9.98it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2795/4489 [04:53<02:49,  9.98it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2795/4489 [04:53<02:49,  9.98it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2797/4489 [04:53<02:49,  9.98it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2797/4489 [04:53<02:49,  9.98it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2798/4489 [04:53<02:50,  9.93it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2798/4489 [04:53<02:50,  9.93it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2799/4489 [04:53<02:51,  9.86it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2799/4489 [04:53<02:51,  9.86it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2800/4489 [04:53<02:52,  9.77it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2800/4489 [04:53<02:52,  9.77it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2801/4489 [04:53<02:54,  9.65it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2801/4489 [04:54<02:54,  9.65it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2802/4489 [04:54<02:56,  9.56it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2802/4489 [04:54<02:56,  9.56it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2803/4489 [04:54<02:57,  9.48it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2803/4489 [04:54<02:57,  9.48it/s]
Epoch: 0, Loss: 1.4028:  62%|██████▏   | 2804/4489 [04:54<02:58,  9.43it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2804/4489 [04:54<02:58,  9.43it/s]
Epoch: 0, Loss: 1.4029:  62%|██████▏   | 2805/4489 [04:54<02:59,  9.39it/s]
Epoch: 0, Loss: 1.4030:  62%|██████▏   | 2805/4489 [04:54<02:59,  9.39it/s]
Epoch: 0, Loss: 1.4030:  63%|██████▎   | 2806/4489 [04:54<02:59,  9.39it/s]
Epoch: 0, Loss: 1.4030:  63%|██████▎   | 2806/4489 [04:54<02:59,  9.39it/s]
Epoch: 0, Loss: 1.4030:  63%|██████▎   | 2807/4489 [04:54<02:58,  9.41it/s]
Epoch: 0, Loss: 1.4029:  63%|██████▎   | 2807/4489 [04:54<02:58,  9.41it/s]
Epoch: 0, Loss: 1.4029:  63%|██████▎   | 2808/4489 [04:54<02:57,  9.46it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2808/4489 [04:54<02:57,  9.46it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2809/4489 [04:54<02:57,  9.48it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2809/4489 [04:54<02:57,  9.48it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2810/4489 [04:54<02:56,  9.49it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2810/4489 [04:54<02:56,  9.49it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2811/4489 [04:55<02:55,  9.55it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2811/4489 [04:55<02:55,  9.55it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2812/4489 [04:55<02:54,  9.63it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2812/4489 [04:55<02:54,  9.63it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2813/4489 [04:55<02:53,  9.67it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2813/4489 [04:55<02:53,  9.67it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2814/4489 [04:55<02:52,  9.69it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2814/4489 [04:55<02:52,  9.69it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2815/4489 [04:55<02:52,  9.71it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2815/4489 [04:55<02:52,  9.71it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2816/4489 [04:55<02:51,  9.73it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2816/4489 [04:55<02:51,  9.73it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2817/4489 [04:55<02:51,  9.74it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2817/4489 [04:55<02:51,  9.74it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2818/4489 [04:55<02:51,  9.73it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2818/4489 [04:55<02:51,  9.73it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2819/4489 [04:55<02:52,  9.70it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2819/4489 [04:55<02:52,  9.70it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2820/4489 [04:55<02:52,  9.67it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2820/4489 [04:55<02:52,  9.67it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2821/4489 [04:56<02:53,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2821/4489 [04:56<02:53,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2822/4489 [04:56<02:53,  9.63it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2822/4489 [04:56<02:53,  9.63it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2823/4489 [04:56<02:53,  9.63it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2823/4489 [04:56<02:53,  9.63it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2824/4489 [04:56<02:52,  9.66it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2824/4489 [04:56<02:52,  9.66it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2825/4489 [04:56<02:51,  9.70it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2825/4489 [04:56<02:51,  9.70it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2826/4489 [04:56<02:51,  9.72it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2826/4489 [04:56<02:51,  9.72it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2827/4489 [04:56<02:50,  9.72it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2827/4489 [04:56<02:50,  9.72it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2828/4489 [04:56<02:51,  9.71it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2828/4489 [04:56<02:51,  9.71it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2829/4489 [04:56<02:51,  9.70it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2829/4489 [04:56<02:51,  9.70it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2830/4489 [04:56<02:51,  9.66it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2830/4489 [04:57<02:51,  9.66it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2831/4489 [04:57<02:52,  9.63it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2831/4489 [04:57<02:52,  9.63it/s]
Epoch: 0, Loss: 1.4028:  63%|██████▎   | 2832/4489 [04:57<02:52,  9.62it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2832/4489 [04:57<02:52,  9.62it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2833/4489 [04:57<02:52,  9.59it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2833/4489 [04:57<02:52,  9.59it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2834/4489 [04:57<02:53,  9.56it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2834/4489 [04:57<02:53,  9.56it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2835/4489 [04:57<02:53,  9.52it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2835/4489 [04:57<02:53,  9.52it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2836/4489 [04:57<02:54,  9.50it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2836/4489 [04:57<02:54,  9.50it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2837/4489 [04:57<02:53,  9.51it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2837/4489 [04:57<02:53,  9.51it/s]
Epoch: 0, Loss: 1.4027:  63%|██████▎   | 2838/4489 [04:57<02:52,  9.55it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2838/4489 [04:57<02:52,  9.55it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2839/4489 [04:57<02:52,  9.58it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2839/4489 [04:57<02:52,  9.58it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2840/4489 [04:58<02:51,  9.61it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2840/4489 [04:58<02:51,  9.61it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2841/4489 [04:58<02:50,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2841/4489 [04:58<02:50,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2842/4489 [04:58<02:50,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2842/4489 [04:58<02:50,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2843/4489 [04:58<02:50,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2843/4489 [04:58<02:50,  9.64it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2844/4489 [04:58<02:51,  9.62it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2844/4489 [04:58<02:51,  9.62it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2845/4489 [04:58<02:51,  9.59it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2845/4489 [04:58<02:51,  9.59it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2846/4489 [04:58<02:52,  9.53it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2846/4489 [04:58<02:52,  9.53it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2847/4489 [04:58<02:53,  9.49it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2847/4489 [04:58<02:53,  9.49it/s]
Epoch: 0, Loss: 1.4026:  63%|██████▎   | 2848/4489 [04:58<02:53,  9.44it/s]
Epoch: 0, Loss: 1.4025:  63%|██████▎   | 2848/4489 [04:58<02:53,  9.44it/s]
Epoch: 0, Loss: 1.4025:  63%|██████▎   | 2849/4489 [04:58<02:54,  9.41it/s]
Epoch: 0, Loss: 1.4025:  63%|██████▎   | 2849/4489 [04:59<02:54,  9.41it/s]
Epoch: 0, Loss: 1.4025:  63%|██████▎   | 2850/4489 [04:59<02:53,  9.42it/s]
Epoch: 0, Loss: 1.4025:  63%|██████▎   | 2850/4489 [04:59<02:53,  9.42it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2851/4489 [04:59<02:53,  9.45it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2851/4489 [04:59<02:53,  9.45it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2852/4489 [04:59<02:52,  9.52it/s]
Epoch: 0, Loss: 1.4024:  64%|██████▎   | 2852/4489 [04:59<02:52,  9.52it/s]
Epoch: 0, Loss: 1.4024:  64%|██████▎   | 2853/4489 [04:59<02:50,  9.57it/s]
Epoch: 0, Loss: 1.4024:  64%|██████▎   | 2853/4489 [04:59<02:50,  9.57it/s]
Epoch: 0, Loss: 1.4024:  64%|██████▎   | 2854/4489 [04:59<02:50,  9.57it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▎   | 2854/4489 [04:59<02:50,  9.57it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▎   | 2855/4489 [04:59<02:50,  9.60it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2855/4489 [04:59<02:50,  9.60it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2856/4489 [04:59<02:49,  9.63it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2856/4489 [04:59<02:49,  9.63it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2857/4489 [04:59<02:48,  9.66it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2857/4489 [04:59<02:48,  9.66it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2858/4489 [04:59<02:48,  9.67it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2858/4489 [04:59<02:48,  9.67it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2859/4489 [05:00<02:48,  9.68it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2859/4489 [05:00<02:48,  9.68it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2860/4489 [05:00<02:47,  9.70it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2860/4489 [05:00<02:47,  9.70it/s]
Epoch: 0, Loss: 1.4025:  64%|██████▎   | 2861/4489 [05:00<02:47,  9.72it/s]
Epoch: 0, Loss: 1.4024:  64%|██████▎   | 2861/4489 [05:00<02:47,  9.72it/s]
Epoch: 0, Loss: 1.4024:  64%|██████▍   | 2862/4489 [05:00<02:47,  9.73it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2862/4489 [05:00<02:47,  9.73it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2863/4489 [05:00<02:46,  9.76it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2863/4489 [05:00<02:46,  9.76it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2864/4489 [05:00<02:45,  9.80it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2864/4489 [05:00<02:45,  9.80it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2865/4489 [05:00<02:45,  9.84it/s]
